id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_token,access.access.token,model_access_token,,1,1,1,1
access_shopify_contact,access.shopify.contact,model_shopify_contact,,1,1,1,1
access_shopify_order,access.shopify.order,model_shopify_order,,1,1,1,1
access_shopify_order_line,access.shopify.order.line,model_shopify_order_line,,1,1,1,1
access_shopify_product,access.shopify.product,model_shopify_product,,1,1,1,1
access_shopify_fetch,access.shopify.fetch,model_fetch_shopify_wizard,,1,1,1,1
access_fetch_history,access.fetch.history,model_fetch_history,,1,1,1,1
access_xero_token,access.xero.token,model_xero_token,,1,1,1,1
access_xero_post_history,access.xero.post.history,model_xero_post_history,,1,1,1,1
access_bt_widget,access.bt.widget,model_bt_widget,,1,1,1,1
